companyId,createdAt,deletedAt,plan,numLogin,csm,numTickets,daysEmail,emailIntegration,daysEcommerce,ecommerceIntegration,daysWhatsAppApi,whatsAppApiIntegration,daysGiftback,giftbackIntegration,daysFirstCampain,firstCampain,numCampains,receitaInflu,receitaTotal,receitaGiftback,receitacampanha,receitaPainelvendedor,receitaFluxo,ROI,churn
d3be778b-8efd-45b0-88f3-ee795d999b2a,15/10/2024,,new_plan,11,0,0,1,1,1,1,,0,18,1,,0,,"143,91","95.715,93","143,9",0,0,0,"0,3624937028",0
9854fbae-0773-4ac9-8d4e-2e73790071fb,15/10/2024,,new_plan_monthly_medium,28,0,0,3,1,3,1,7,1,14,1,13,1,2,"14.819,66","328.157,91","1.226,30","10.394,00",0,"3.199,00","21,262066",0
289c9043-46cd-4a80-b585-b94ac27cd51e,15/10/2024,,meliuz-joy,4,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0
353e7295-2176-4210-808c-7585e3c9de5b,15/10/2024,,new_plan,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0
76ea74b5-a467-4a24-9098-800e0c9a20dd,15/10/2024,,new_plan_monthly_medium,17,1,0,0,1,0,1,,0,21,1,,0,6,"25.392,13","235.698,62","1.982,60","25.624,00",0,0,"36,43060258",0
fa365ddd-07b7-4264-bec0-8b84f6b53c0c,15/10/2024,,new_plan_monthly_medium,28,1,0,0,1,0,1,,0,2,1,17,1,2,"1.202,72","56.979,03","53,6","1.149,00",0,0,"1,725566714",0
f6c7b6d5-2b66-43a4-a1a2-fe7f10c28d27,14/10/2024,,new_plan_monthly_medium,13,1,0,4,1,0,1,8,1,,0,,0,,0,"247.455,93",0,0,0,0,0,0
86ab3c4a-0a6c-4847-bd9d-96b54ac4619b,14/10/2024,,new_plan,36,0,0,0,1,0,1,,0,1,1,,0,,"3.817,45","48.473,77","906,7",0,"2.780,00",0,"9,615743073",0
3735d434-bdd2-485d-8356-359ad17939b1,14/10/2024,,new_plan_annual_medium,9,1,0,0,1,0,1,,0,,0,23,1,1,"27.731,94","85.279,82",0,"27.662,00",0,70,"39,78757532",0
dc409f30-bba9-48d8-9212-48b4305ea779,14/10/2024,,three-hundred-sales-annual,9,1,0,0,1,0,1,,0,0,1,,0,,0,"30.778,29",0,0,0,0,0,0
b4f4869a-dc61-440e-926d-8533647c79d8,14/10/2024,,new_plan_annual_medium,18,1,0,2,1,2,1,,0,10,1,,0,,"7.270,79","36.221,44","6.009,30",0,"1.262,00",0,"10,4315495",0
e1f9a48b-4d0c-49e6-af28-2d3feccdfa1c,11/10/2024,13/11/2024,new_plan,23,0,0,3,1,11,1,4,1,11,1,12,1,4,"4.501,16",0,0,"4.373,00",128,0,"11,33793451",1
7be64d97-dbea-495f-a9bd-743a5111a9db,11/10/2024,,five-hundred-sales,5,,0,5,1,5,1,,0,,0,,0,,0,0,0,0,0,0,0,0
2e321921-2a7d-475f-900a-ebb905f1a015,11/10/2024,,new_plan_annual_medium,4,1,0,3,1,3,1,,0,,0,,0,,0,"376.998,10",0,0,0,0,0,0
e642ff99-8681-41e4-a997-636ed93f1068,11/10/2024,,three-hundred-sales,9,,0,,0,18,1,,0,18,1,,0,,0,"339,96",0,0,0,0,0,0
7917a42d-9ab0-4129-9aae-b82244d2040f,11/10/2024,,three-hundred-sales,13,0,0,,0,0,1,,0,,0,,0,,0,"56.393,90",0,0,0,0,0,0
8823c614-1489-4295-9939-5cf23723b926,11/10/2024,,new_plan,12,0,0,5,1,5,1,,0,9,1,,0,,"579,07","72.999,19",523,0,0,11,"1,45861461",0
43e89831-c150-4f8e-9f96-b20a5a52a30a,11/10/2024,,new_plan_annual,26,0,1,4,1,,0,,0,,0,,0,,"578,7","105.482,78",0,0,579,0,"1,45768262",0
38196103-69ff-4492-a0c2-1f6e0836d7c5,11/10/2024,,new_plan_monthly_medium_implementation,29,1,0,0,1,0,1,3,1,,0,20,1,10,"92.271,48","798.078,77",0,"118.612,00",0,0,"132,383759",0
cb61b96d-f826-4c82-a10b-427d144efad9,11/10/2024,,new_plan_monthly_advanced_chip,27,1,0,10,1,2,1,12,1,10,1,10,1,9,"16.967,88","28.201,21",0,"16.968,00",0,0,"8,496685028",0
302b7985-4862-4d8d-a677-acb3b4daf70f,10/10/2024,,new_plan_monthly_advanced,8,1,0,,0,,0,,0,20,1,,0,,"274,76","990.523,23",25,0,0,0,"0,1375863796",0
bc8c77f1-6e83-482a-9572-0ba3b455b840,10/10/2024,,new_plan_semi_annual_medium,18,1,0,0,1,0,1,4,1,5,1,,0,,"9.902,98","333.786,84","4.777,60",0,"4.048,00",0,"14,20800574",0
